# Derived from https://github.com/MoscaDotTo/Winapp2 (CC BY-SA 4.0).
# Default=False, warning-bearing and registry cleanup entries are excluded.
browsers	Google Chrome Autoplay Preferences	%LocalAppData%\Google\Chrome*\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Bookmark Favicons	%LocalAppData%\Google\Chrome*\User Data\*|favicons*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data|*-journal|RECURSE	file:%LocalAppData%\Google\Chrome*
applications	Dropbox	%AppData%\Dropbox\logs|*|RECURSE
applications	Dropbox	%AppData%\DropBoxOem\Log|*|RECURSE
applications	Dropbox	%LocalAppData%\Dropbox\
applications	Dropbox	%LocalAppData%\Dropbox\CrashReports|*|RECURSE
applications	Dropbox	%LocalAppData%\Dropbox\instance*\sync|*.sqlite3-*
applications	Dropbox	%LocalAppData%\Dropbox\instance*\sync\temp|*
applications	Dropbox	%LocalAppData%\Dropbox\Logs|*|RECURSE
applications	Dropbox	%LocalAppData%\Dropbox\QuitReports|*
applications	Dropbox	%LocalAppData%\Packages\DropboxInc.Dropbox_xbfy0k16fey96\AC|*|RECURSE
applications	Dropbox	%LocalAppData%\Packages\DropboxInc.Dropbox_xbfy0k16fey96\LocalCache\Local\Dropbox\avatar_cache|*
applications	Dropbox	%LocalAppData%\Packages\DropboxInc.Dropbox_xbfy0k16fey96\LocalCache\Local\Dropbox\Crashpad|*|RECURSE
applications	Dropbox	%LocalAppData%\Packages\DropboxInc.Dropbox_xbfy0k16fey96\LocalCache\Local\Dropbox\instance*\sync|*.sqlite3-*
applications	Dropbox	%LocalAppData%\Packages\DropboxInc.Dropbox_xbfy0k16fey96\LocalCache\Local\Dropbox\instance*\sync\temp|*
applications	Dropbox	%LocalAppData%\Packages\DropboxInc.Dropbox_xbfy0k16fey96\LocalCache\Local\Dropbox\Logs|*|RECURSE
applications	Dropbox	%LocalAppData%\Packages\DropboxInc.Dropbox_xbfy0k16fey96\LocalCache\Local\Dropbox\QuitReports|*
applications	Dropbox	%LocalAppData%\Packages\DropboxInc.Dropbox_xbfy0k16fey96\LocalCache\Roaming\Dropbox\*Cache*|*|RECURSE
applications	Dropbox	%LocalAppData%\Packages\DropboxInc.Dropbox_xbfy0k16fey96\Settings|*.log*
applications	Dropbox	%LocalAppData%\Packages\DropboxInc.Dropbox_xbfy0k16fey96\SystemAppData\Helium|*.log*
applications	Dropbox	%LocalAppData%\Packages\DropboxInc.Dropbox_xbfy0k16fey96\TempState|*|REMOVESELF
applications	Dropbox	%ProgramData%\Dropbox\Update\Log|*
applications	Dropbox	%ProgramFiles%\Dropbox\Update\Download|*|REMOVESELF
applications	Dropbox	%UserProfile%\Documents\Dropbox\.dropbox.cache|*|RECURSE
applications	Dropbox	%UserProfile%\Dropbox\.dropbox.cache|*|RECURSE
games	DS4Windows	%AppData%\DS4Windows\Logs|*	file:%AppData%\DS4Windows
applications	DSDCS InputMapper	%ProgramFiles%\DSDCS|*.log|RECURSE	file:%ProgramFiles%\DSDCS
browsers	DU Meter	%ProgramData%\Hagel Technologies\DU Meter|*.csv;error.elf	reg:HKCU\Software\Hagel\DU Meter
applications	DuckDuckGo Autoplay Preferences	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Autoplay Preferences	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\MEIPreload|*|REMOVESELF
applications	DuckDuckGo Bookmark Favicons	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*|favicons*	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Bookmark Favicons	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*|favicons*
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView|*-journal|RECURSE	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView|Module Info Cache
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*|*.ldb;CURRENT;LOCK;MANIFEST-*;ServerCertificate
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\*Cache*|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\blob_storage|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\BudgetDatabase|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Download Service|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\File System|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\GCM Store|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\JumpListIcons*|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\optimization*|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Platform Notifications|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Service Worker|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Shared Dictionary\cache|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Storage\ext\*\def\*cache*|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*Cache*|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\Avatars|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\Optimization*|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView|*-journal|RECURSE
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView|Module Info Cache
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*|*.ldb;CURRENT;LOCK;MANIFEST-*;ServerCertificate
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\*Cache*|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\blob_storage|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\BudgetDatabase|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Download Service|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\File System|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\GCM Store|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\JumpListIcons*|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\optimization*|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Platform Notifications|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Service Worker|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Shared Dictionary\cache|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Storage\ext\*\def\*cache*|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*Cache*|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\Avatars|*|REMOVESELF
applications	DuckDuckGo Caches	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\Optimization*|*|REMOVESELF
applications	DuckDuckGo Default App Handlers	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*|PreferredApps	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Default App Handlers	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*|PreferredApps
applications	DuckDuckGo DRM Data	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\MediaFoundationCdmStore|*|REMOVESELF	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo DRM Data	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\WidevineCdm|*|REMOVESELF
applications	DuckDuckGo DRM Data	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\MediaFoundationCdmStore|*|REMOVESELF
applications	DuckDuckGo DRM Data	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\WidevineCdm|*|REMOVESELF
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView|*first_party_sets*	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Network|Trust Tokens*
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\CookieReadinessList|*|REMOVESELF
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\FirstPartySetsPreloaded|*|REMOVESELF
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\ProbabilisticRevealTokenRegistry|*|REMOVESELF
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\TrustTokenKeyCommitments|*|REMOVESELF
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView|*first_party_sets*
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Network|Trust Tokens*
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\CookieReadinessList|*|REMOVESELF
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\FirstPartySetsPreloaded|*|REMOVESELF
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\ProbabilisticRevealTokenRegistry|*|REMOVESELF
applications	DuckDuckGo Privacy Sandbox	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\TrustTokenKeyCommitments|*|REMOVESELF
applications	DuckDuckGo Progressive Web Apps	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Web Applications|*|REMOVESELF	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Progressive Web Apps	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Web Applications|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*|DIPS*	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\ClientCertificates|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Network|TransportSecurity*
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Safe Browsing Network|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\CertificateRevocation|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\Crowd Deny|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\PKIMetadata|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\Safe Browsing|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\SafetyTips|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\SSLErrorAssistant|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\Subresource Filter|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\ZxcvbnData|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*|DIPS*
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\ClientCertificates|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Network|TransportSecurity*
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Safe Browsing Network|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\CertificateRevocation|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\Crowd Deny|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\PKIMetadata|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\Safe Browsing|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\SafetyTips|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\SSLErrorAssistant|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\Subresource Filter|*|REMOVESELF
applications	DuckDuckGo Security & Threat Detection	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\ZxcvbnData|*|REMOVESELF
applications	DuckDuckGo Shopping Insights	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\chrome_cart_db|*|REMOVESELF	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Shopping Insights	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\commerce_subscription_db|*|REMOVESELF
applications	DuckDuckGo Shopping Insights	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\coupon_db|*|REMOVESELF
applications	DuckDuckGo Shopping Insights	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\discount*_db|*|REMOVESELF
applications	DuckDuckGo Shopping Insights	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\parcel_tracking_db|*|REMOVESELF
applications	DuckDuckGo Shopping Insights	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\chrome_cart_db|*|REMOVESELF
applications	DuckDuckGo Shopping Insights	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\commerce_subscription_db|*|REMOVESELF
applications	DuckDuckGo Shopping Insights	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\coupon_db|*|REMOVESELF
applications	DuckDuckGo Shopping Insights	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\discount*_db|*|REMOVESELF
applications	DuckDuckGo Shopping Insights	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\parcel_tracking_db|*|REMOVESELF
applications	DuckDuckGo Storage Quota Manager	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*|QuotaManager	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Storage Quota Manager	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*|QuotaManager
applications	DuckDuckGo Sync Data	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Sync Data|*|REMOVESELF	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Sync Data	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Sync Data|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\Application|debug.log	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\Application\SetupMetrics|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView|*.log;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView|*.pma;LOG;LOG.old|RECURSE
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*|*.log
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\DataSharing|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Feature Engagement Tracker|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Network|Network Persistent State*;Reporting and NEL*;SCT Auditing Pending Reports*
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\PersistentOriginTrials|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Site Characteristics Database|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\VideoDecodeStats|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\WebRTC Logs|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\WebrtcVideoStats|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*BrowserMetrics|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\Crash Reports|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\Crashpad|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\Local Traces|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\OriginTrials|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\Stability|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\Application|debug.log
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\Application\SetupMetrics|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView|*.log;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView|*.pma;LOG;LOG.old|RECURSE
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*|*.log
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\DataSharing|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Feature Engagement Tracker|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Network|Network Persistent State*;Reporting and NEL*;SCT Auditing Pending Reports*
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\PersistentOriginTrials|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Site Characteristics Database|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\VideoDecodeStats|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\WebRTC Logs|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\WebrtcVideoStats|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*BrowserMetrics|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\Crash Reports|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\Crashpad|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\Local Traces|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\OriginTrials|*|REMOVESELF
applications	DuckDuckGo Telemetry	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\Stability|*|REMOVESELF
applications	DuckDuckGo Telemetry	%ProgramFiles%\Packages\*DuckDuckGo*Browser*\LocalState\Application|debug.log
applications	DuckDuckGo Telemetry	%ProgramFiles%\Packages\*DuckDuckGo*Browser*\LocalState\Application\SetupMetrics|*|REMOVESELF
applications	DuckDuckGo Telemetry	%ProgramFiles%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\Application|debug.log
applications	DuckDuckGo Telemetry	%ProgramFiles%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\Application\SetupMetrics|*|REMOVESELF
applications	DuckDuckGo Web Browsing History	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*|History*;Network Action Predictor*;shortcuts*;Top Sites*;Visited Links*	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Web Browsing History	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*|History*;Network Action Predictor*;shortcuts*;Top Sites*;Visited Links*
